x,y,L
0.0,1.0,0.25
0.00510204081632653,0.9795918367346939,0.25
0.01020408163265306,0.9591836734693877,0.25
0.015306122448979591,0.9387755102040817,0.25
0.02040816326530612,0.9183673469387755,0.25
0.02551020408163265,0.8979591836734694,0.25
0.030612244897959183,0.8775510204081632,0.25
0.03571428571428571,0.8571428571428572,0.25
0.04081632653061224,0.8367346938775511,0.25
0.04591836734693877,0.8163265306122449,0.25
0.0510204081632653,0.7959183673469388,0.25
0.05612244897959183,0.7755102040816326,0.25
0.061224489795918366,0.7551020408163265,0.25
0.06632653061224489,0.7346938775510204,0.25
0.07142857142857142,0.7142857142857143,0.25
0.07653061224489795,0.6938775510204083,0.25
0.08163265306122448,0.6734693877551021,0.25
0.08673469387755102,0.653061224489796,0.25
0.09183673469387754,0.6326530612244898,0.25
0.09693877551020408,0.6122448979591837,0.25
0.1020408163265306,0.5918367346938775,0.25
0.10714285714285714,0.5714285714285714,0.25
0.11224489795918366,0.5510204081632654,0.25
0.1173469387755102,0.5306122448979592,0.25
0.12244897959183673,0.5102040816326531,0.25
0.12755102040816327,0.4897959183673469,0.25
0.13265306122448978,0.4693877551020409,0.25
0.1377551020408163,0.44897959183673475,0.25
0.14285714285714285,0.4285714285714286,0.25
0.14795918367346939,0.40816326530612246,0.25
0.1530612244897959,0.3877551020408164,0.25
0.15816326530612243,0.3673469387755103,0.25
0.16326530612244897,0.34693877551020413,0.25
0.1683673469387755,0.326530612244898,0.25
0.17346938775510204,0.30612244897959184,0.25
0.17857142857142855,0.2857142857142858,0.25
0.18367346938775508,0.26530612244897966,0.25
0.18877551020408162,0.24489795918367352,0.25
0.19387755102040816,0.22448979591836737,0.25
0.19897959183673466,0.20408163265306134,0.25
0.2040816326530612,0.1836734693877552,0.25
0.20918367346938774,0.16326530612244905,0.25
0.21428571428571427,0.1428571428571429,0.25
0.2193877551020408,0.12244897959183676,0.25
0.22448979591836732,0.10204081632653073,0.25
0.22959183673469385,0.08163265306122458,0.25
0.2346938775510204,0.061224489795918435,0.25
0.23979591836734693,0.04081632653061229,0.25
0.24489795918367346,0.020408163265306145,0.25
0.25,0.0,0.25
0.0,1.0,0.5
0.01020408163265306,0.9795918367346939,0.5
0.02040816326530612,0.9591836734693877,0.5
0.030612244897959183,0.9387755102040817,0.5
0.04081632653061224,0.9183673469387755,0.5
0.0510204081632653,0.8979591836734694,0.5
0.061224489795918366,0.8775510204081632,0.5
0.07142857142857142,0.8571428571428572,0.5
0.08163265306122448,0.8367346938775511,0.5
0.09183673469387754,0.8163265306122449,0.5
0.1020408163265306,0.7959183673469388,0.5
0.11224489795918366,0.7755102040816326,0.5
0.12244897959183673,0.7551020408163265,0.5
0.13265306122448978,0.7346938775510204,0.5
0.14285714285714285,0.7142857142857143,0.5
0.1530612244897959,0.6938775510204083,0.5
0.16326530612244897,0.6734693877551021,0.5
0.17346938775510204,0.653061224489796,0.5
0.18367346938775508,0.6326530612244898,0.5
0.19387755102040816,0.6122448979591837,0.5
0.2040816326530612,0.5918367346938775,0.5
0.21428571428571427,0.5714285714285714,0.5
0.22448979591836732,0.5510204081632654,0.5
0.2346938775510204,0.5306122448979592,0.5
0.24489795918367346,0.5102040816326531,0.5
0.25510204081632654,0.4897959183673469,0.5
0.26530612244897955,0.4693877551020409,0.5
0.2755102040816326,0.44897959183673475,0.5
0.2857142857142857,0.4285714285714286,0.5
0.29591836734693877,0.40816326530612246,0.5
0.3061224489795918,0.3877551020408164,0.5
0.31632653061224486,0.3673469387755103,0.5
0.32653061224489793,0.34693877551020413,0.5
0.336734693877551,0.326530612244898,0.5
0.3469387755102041,0.30612244897959184,0.5
0.3571428571428571,0.2857142857142858,0.5
0.36734693877551017,0.26530612244897966,0.5
0.37755102040816324,0.24489795918367352,0.5
0.3877551020408163,0.22448979591836737,0.5
0.39795918367346933,0.20408163265306134,0.5
0.4081632653061224,0.1836734693877552,0.5
0.4183673469387755,0.16326530612244905,0.5
0.42857142857142855,0.1428571428571429,0.5
0.4387755102040816,0.12244897959183676,0.5
0.44897959183673464,0.10204081632653073,0.5
0.4591836734693877,0.08163265306122458,0.5
0.4693877551020408,0.061224489795918435,0.5
0.47959183673469385,0.04081632653061229,0.5
0.4897959183673469,0.020408163265306145,0.5
0.5,0.0,0.5
0.0,1.0,0.75
0.015306122448979591,0.9795918367346939,0.75
0.030612244897959183,0.9591836734693877,0.75
0.04591836734693877,0.9387755102040817,0.75
0.061224489795918366,0.9183673469387755,0.75
0.07653061224489796,0.8979591836734694,0.75
0.09183673469387754,0.8775510204081632,0.75
0.10714285714285714,0.8571428571428572,0.75
